client_id,qty,shipping_price,line_price,line_cost,line_profit
46820,43,2167.2000000000003,12174.22,9871.51,2302.709999999999
33615,113,1281.42,36066.65,24272.4,11794.25
33615,145,8089.549999999999,69444.87,53487.59999999999,15957.270000000004
33615,41,5900.719999999999,21209.25,13897.77,7311.48
33615,27,442.25999999999993,9685.8,5251.5,4434.299999999999
66037,12,302.40000000000003,4702.43,3011.88,1690.5500000000002
33615,1048,5795.4400000000005,134622.05,112712.4,21909.649999999994
46820,96,470.3999999999999,5992.84,4143.36,1849.4800000000005
46820,18,5850.18,10227.96,7797.24,2430.7199999999993
33615,65,3949.3999999999996,13690.5,10819.9,2870.6000000000004
38378,5,61.5,106.19,87.0,19.189999999999998
46820,273,13759.2,77292.14,62672.61,14619.529999999999
33615,142,13051.220000000001,29100.22,21474.660000000003,7625.559999999998
33615,187,3481.94,26331.9,21476.95,4854.950000000001
38378,119,7272.090000000001,8930.22,7755.230000000001,1174.989999999998
46820,18,806.4,1528.95,1207.26,321.69000000000005
66037,35,793.8000000000001,1093.21,971.6000000000001,121.6099999999999
46820,74,2279.2000000000003,12018.42,10192.76,1825.6599999999999
38378,29,948.01,2515.91,2212.12,303.78999999999996
66037,91,611.52,1579.74,1354.99,224.75
24741,48,292.8,1062.43,735.84,326.59000000000003
46820,95,3305.0499999999997,33137.27,23253.149999999998,9884.119999999999
46820,40,2427.6,7225.36,5952.799999999999,1272.5600000000004
66037,92,1294.4399999999998,4803.37,4061.7999999999993,741.5700000000006
24741,122,4133.360000000001,21545.52,15945.4,5600.120000000001
38378,34,255.0,3785.45,2445.96,1339.4899999999998
24741,41,491.99999999999994,5020.79,4011.44,1009.3499999999999
38378,41,642.88,769.54,686.34,83.19999999999993
66037,266,21375.760000000002,28682.71,24416.140000000003,4266.569999999996
46820,458,22634.36,30121.97,25414.420000000002,4707.549999999999
46820,59,1482.67,6068.03,5052.76,1015.2699999999995
38378,162,21693.42,65698.6,41949.899999999994,23748.70000000001
66037,34,268.6,4455.54,3737.2799999999997,718.2600000000002
38378,245,490.0,5404.11,2915.5,2488.6099999999997
46820,172,23032.519999999997,69754.07,44539.399999999994,25214.670000000013
46820,18,498.6,834.39,682.3800000000001,152.00999999999988
38378,72,2439.36,12715.39,9410.4,3304.99
66037,412,8132.879999999999,31278.14,18770.72,12507.419999999998
33615,1570,33409.6,88299.78,62643.0,25656.78
24741,57,444.6,2116.64,1613.67,502.9699999999998
33615,47,384.92999999999995,6692.63,3995.0,2697.63
66037,4178,7019.039999999999,449782.38,320285.48,129496.90000000002
66037,56,2191.2799999999997,21940.98,15951.04,5989.939999999999
66037,30,564.9,1234.31,855.9,378.40999999999997
24741,35,360.15,9758.97,6289.499999999999,3469.4700000000003
33615,34,1111.46,2949.68,2593.5200000000004,356.1599999999994
33615,22,512.82,3447.82,2417.36,1030.46
24741,4044,169564.92,266851.43,239243.04,27608.389999999985
33615,235,7994.700000000001,9250.25,8340.150000000001,910.0999999999985
33615,1189,66334.31,569447.95,438598.31999999995,130849.63
66037,16,863.52,4696.7,4099.04,597.6599999999999
33615,173,6321.42,24171.53,20353.45,3818.079999999998
66037,55,4115.65,7504.33,6148.45,1355.88
33615,70,573.3,9967.75,5950.0,4017.75
24741,26,400.40000000000003,5253.22,3865.6800000000003,1387.54
38378,357,6972.21,75028.63,62107.29,12921.340000000004
33615,91,7784.139999999999,9536.13,8350.16,1185.9699999999993
24741,4,234.4,2605.0,2051.36,553.6399999999999
66037,133,3956.75,31093.28,19447.260000000002,11646.019999999997
38378,92,1513.4,42879.58,35742.92,7136.6600000000035
33615,19,9.5,174.78,151.05,23.72999999999999
46820,152,6064.8,7462.74,6764.0,698.7399999999998
66037,128,6720.0,160718.11,104346.88,56371.22999999998
33615,38,803.32,47882.16,24680.62,23201.540000000005
38378,172,16964.36,27074.07,22903.52,4170.549999999999
46820,6,73.8,127.43,104.39999999999999,23.030000000000015
66037,405,52475.85,61829.71,56230.2,5599.510000000002
24741,18,1306.62,2325.78,1923.48,402.3000000000002
38378,335,32454.799999999996,252088.53,190209.65,61878.880000000005
46820,678,58280.880000000005,157120.47,124460.46,32660.009999999995
46820,170,21467.6,23728.23,21675.0,2053.2299999999996
24741,48,1102.08,7902.18,5507.04,2395.1400000000003
46820,51,399.84000000000003,697.58,549.78,147.80000000000007
33615,8,106.4,2056.78,1350.96,705.8200000000002
38378,47,888.3000000000001,1483.94,1219.18,264.76
66037,77,770.77,5212.23,4445.21,767.0199999999995
46820,66,619.08,799.64,695.64,104.0
33615,100,2905.0000000000005,6294.98,4748.0,1546.9799999999996
38378,24,1239.8400000000001,2421.42,2064.48,356.94000000000005
33615,24,460.79999999999995,677.52,551.76,125.75999999999999
24741,312,2598.96,66535.87,40004.64,26531.229999999996
33615,3425,26372.500000000004,676744.21,562522.0,114222.20999999996
24741,96,1108.7999999999997,6995.5,4929.599999999999,2065.9000000000005
46820,132,1469.16,16845.17,8521.92,8323.249999999998
66037,41,912.66,4673.65,3535.02,1138.6299999999997
46820,21,52.5,383.83,304.91999999999996,78.91000000000003
66037,81,1400.4900000000002,7448.41,5786.639999999999,1661.7700000000004
46820,124,1588.44,7540.26,6572.0,968.2600000000002
24741,22,319.0,4387.35,2733.06,1654.2900000000004
33615,64,4327.68,13517.63,9257.6,4260.029999999999
66037,3678,125897.93999999999,2380792.39,1700891.1,679901.29
33615,36,660.24,987.58,874.8,112.78000000000009
33615,121,1160.39,72606.73,46156.66,26450.069999999992
66037,60,210.0,64181.97,40300.799999999996,23881.170000000006
46820,239,10038.0,47610.34,31406.989999999998,16203.349999999999
33615,138,17880.66,21067.9,19159.92,1907.9800000000032
46820,10,1392.3,1892.76,1596.6,296.1600000000001
38378,41,1231.23,3404.68,2305.4300000000003,1099.2499999999995
66037,67,1655.57,6808.83,4704.74,2104.09
46820,23,573.16,1089.53,958.64,130.89
24741,139,1011.9200000000001,7213.23,4167.219999999999,3046.01
24741,27,259.2,553.67,479.78999999999996,73.88
46820,110,415.80000000000007,15532.62,9960.499999999998,5572.120000000003
66037,38,478.80000000000007,8562.05,7157.679999999999,1404.37
38378,658,15107.679999999998,108325.77,75492.34,32833.43000000001
24741,43,3952.13,8812.04,6502.89,2309.1500000000005
66037,172,650.1600000000001,31587.67,24907.32,6680.3499999999985
38378,232,1997.52,18086.91,10713.76,7373.15
38378,73,3035.34,13377.68,10779.91,2597.7700000000004
46820,27,1181.25,3084.85,2511.81,573.04
38378,81,2557.17,27307.02,16687.62,10619.400000000001
38378,55,2175.25,10556.17,8306.1,2250.0699999999997
66037,8,235.2,506.13,428.56,77.57
33615,63,1296.54,1902.39,1544.76,357.6300000000001
66037,77,3072.3,3780.47,3426.5,353.9699999999998
33615,58,452.40000000000003,495.51,452.98,42.52999999999997
66037,64,1935.3600000000001,32059.72,22860.8,9198.920000000002
46820,23,813.05,3538.71,2380.5,1158.21
66037,77,3697.54,5197.93,4439.05,758.8800000000001
38378,4040,106615.59999999999,307679.03,198566.0,109113.03000000003
38378,211,3027.8499999999995,47689.46,37614.969999999994,10074.490000000005
24741,28,1260.28,3189.31,2145.92,1043.3899999999999
38378,35,423.84999999999997,4227.92,2851.8,1376.12
38378,17,319.59999999999997,710.96,587.01,123.95000000000005
24741,568,12643.68,64747.14,48972.96,15774.18
66037,45,4135.95,9221.9,6805.35,2416.5499999999993
46820,5,64.5,401.44,311.15,90.29000000000002
33615,41,110.7,3877.24,2529.7,1347.54
24741,17,132.6,145.24,132.76999999999998,12.470000000000027
46820,89,5046.3,6404.7,5644.38,760.3199999999997
46820,129,3151.4700000000003,57534.28,34427.52,23106.760000000002
24741,71,291.1,9519.86,4600.8,4919.06
33615,46,2859.36,8410.17,7391.74,1018.4300000000003
38378,408,14051.519999999999,247136.09,200572.8,46563.29000000001
24741,57,4349.1,5919.62,5335.200000000001,584.4199999999992
66037,67,1993.25,3515.68,2842.81,672.8699999999999
66037,63,170.10000000000002,3439.31,2438.7299999999996,1000.5800000000004
24741,137,1390.55,26670.14,16423.56,10246.579999999998
46820,1785,12994.800000000001,20593.19,16725.45,3867.739999999998
38378,63,5693.31,11830.76,8309.7,3521.0599999999995
46820,93,5234.039999999999,5719.2,5234.969999999999,484.2300000000005
33615,12,365.99999999999994,565.7,507.4799999999999,58.22000000000014
38378,19,565.25,1240.05,1075.21,164.83999999999992
38378,2778,254159.22,372511.6,310524.83999999997,61986.76000000001
46820,58,6390.44,46768.44,34505.94,12262.5
24741,90,396.90000000000003,11232.65,6148.799999999999,5083.85
46820,9,18.9,1282.35,781.47,500.8799999999999
66037,158,1415.68,8806.82,6204.66,2602.16
46820,219,1686.3,11752.33,8260.68,3491.6499999999996
33615,656,39812.64,118495.87,97625.92,20869.949999999997
33615,15,376.5,7081.2,6062.55,1018.6499999999996
33615,43,1802.99,2837.44,2543.88,293.55999999999995
24741,269,2108.96,3679.41,2899.82,779.5899999999997
33615,158,5662.72,9809.71,8343.98,1465.7299999999996
24741,34,493.0,6780.45,4223.82,2556.63
66037,77,3719.1000000000004,4498.03,3990.9100000000003,507.11999999999944
46820,112,8130.079999999999,14471.52,11968.32,2503.2000000000007
38378,1337,10950.029999999999,50699.94,29948.8,20751.140000000003
24741,52,2806.44,15264.28,13321.880000000001,1942.3999999999996
24741,11,1208.13,2412.75,1737.0100000000002,675.7399999999998
38378,20,400.4,595.63,510.79999999999995,84.83000000000004
46820,39,1547.9099999999999,2276.52,1910.2199999999998,366.3000000000002
33615,70,3684.7999999999997,5307.36,4431.0,876.3599999999997
46820,8,68.0,328.01,284.0,44.00999999999999
66037,44,7234.92,12684.71,9878.0,2806.709999999999
46820,73,2427.25,20607.25,13402.8,7204.450000000001
46820,223,267.59999999999997,17358.46,13812.62,3545.8399999999983
38378,217,1974.7000000000003,12711.83,8345.82,4366.01
33615,163,2521.61,101999.23,69305.97,32693.259999999995
33615,3,431.75999999999993,1551.9,1016.9100000000001,534.99
46820,27,1239.84,2512.3,1805.4899999999998,706.8100000000004
24741,37,1310.54,1563.95,1403.78,160.17000000000007
33615,89,364.9,7362.44,5724.48,1637.96
38378,23,848.4699999999999,2126.29,1517.77,608.52
24741,58,116.00000000000001,357.38,260.42,96.95999999999998
24741,37,569.8000000000001,7475.74,5501.16,1974.58
66037,91,9160.060000000001,55613.16,34998.600000000006,20614.559999999998
66037,12,66.0,1868.31,1250.4,617.9099999999999
24741,402,5290.32,92865.67,47653.079999999994,45212.590000000004
66037,52,371.28,21869.01,10517.52,11351.489999999998
46820,112,1081.92,1927.17,1697.92,229.25
46820,125,1513.75,35188.06,30507.5,4680.559999999998
38378,10,79.0,235.43,181.2,54.23000000000002
38378,66,3575.88,28800.18,24476.760000000002,4323.419999999998
33615,1250,9275.0,46376.62,30412.5,15964.120000000003
38378,612,856.8000000000001,56176.61,41322.240000000005,14854.369999999995
38378,39,3003.0,3798.46,3250.26,548.1999999999998
46820,37,3265.99,11952.12,9751.349999999999,2200.7700000000023
33615,48,1058.3999999999999,11611.79,9266.88,2344.9100000000017
66037,317,2640.6099999999997,67602.15,40645.74,26956.409999999996
33615,431,258.6,177295.74,127679.44,49616.29999999999
33615,19,1356.6,12116.57,9658.65,2457.92
38378,22,209.0,278.57,236.5,42.06999999999999
24741,29,1934.5900000000001,46349.6,26476.42,19873.18
38378,531,73931.13,100505.36,84779.46,15725.899999999994
46820,9763,41004.6,119780.05,98996.82,20783.229999999996
38378,80,488.0,1770.72,1226.4,544.3199999999999
66037,96,1787.52,13517.98,11025.6,2492.379999999999
33615,17,1428.0,7324.25,6196.33,1127.92
33615,22,811.5799999999999,2033.84,1451.78,582.06
33615,47,9304.12,13344.19,11353.320000000002,1990.869999999999
46820,5,362.94999999999993,646.05,534.3,111.75
38378,26,768.04,839.65,768.3,71.35000000000002
38378,367,17623.34,24774.55,21157.55,3617.0
38378,79,158.0,1742.55,940.1,802.4499999999999
38378,18,153.0,738.03,639.0,99.02999999999997
46820,359,4774.7,12770.28,9409.39,3360.8900000000012
66037,157,3329.97,7651.62,6710.18,941.4399999999996
24741,66,1852.62,6129.65,4258.98,1870.67
38378,110,9563.4,12646.02,11160.6,1485.42
24741,287,4701.0599999999995,102956.46,55821.5,47134.96000000001
38378,39,456.29999999999995,5703.01,3451.8900000000003,2251.12
66037,43,881.9300000000001,23793.16,13532.1,10261.06
33615,31,257.3,2405.27,1598.67,806.5999999999999
33615,34,1130.5,9597.9,6242.4,3355.5
66037,47,1829.24,10010.2,7731.03,2279.170000000001
33615,103,1449.2099999999998,23804.07,11719.339999999998,12084.730000000001
46820,550,14630.0,54307.08,35464.0,18843.08
46820,29,1039.36,1800.52,1531.4899999999998,269.0300000000002
33615,18,1373.4,1869.35,1684.8000000000002,184.54999999999973
33615,237,2206.4700000000003,66957.36,41636.16,25321.199999999997
33615,52,2060.24,3465.41,2784.6,680.81
66037,53,318.0,754.47,632.8199999999999,121.65000000000009
38378,42,1302.42,2102.91,1672.8600000000001,430.0499999999997
66037,75,3297.0,12419.27,10673.25,1746.0200000000004
24741,59,1833.7200000000003,2480.32,2058.51,421.80999999999995
38378,335,18525.5,31372.45,24341.1,7031.350000000002
24741,12,73.2,265.61,183.96,81.65
46820,39,370.5,493.82,419.25,74.57
66037,272,52379.04,125493.64,106338.4,19155.240000000005
46820,20,1638.0,6303.51,5147.200000000001,1156.3099999999995
33615,43,457.52,8170.33,7068.77,1101.5599999999995
46820,24,321.6,396.18,349.44,46.74000000000001
38378,118,7871.78,188594.91,107731.64,80863.27
24741,304,9363.2,49372.96,41872.96,7500.0
33615,49,367.01,3662.16,3166.38,495.77999999999975
38378,34,1494.64,5630.07,4838.54,791.5299999999997
46820,28,2406.8799999999997,6488.75,5139.959999999999,1348.7900000000009
24741,65,2397.8499999999995,6009.08,4289.349999999999,1719.7300000000005
24741,8,56.0,517.76,362.08,155.68
24741,32,457.59999999999997,2316.1,1984.6399999999999,331.46000000000004
66037,44,1906.52,6099.6,3981.56,2118.0400000000004
46820,128,1245.4399999999998,1605.36,1452.7999999999997,152.56000000000017
33615,156,12536.16,16821.44,14319.24,2502.199999999999
24741,92,2737.0,4827.5,3903.56,923.94
46820,2245,18386.549999999996,85131.92,50288.0,34843.92
33615,273,10892.7,13403.47,12148.5,1254.9699999999993
66037,41,1808.1000000000001,8140.14,6193.05,1947.0900000000001
24741,18,713.16,1199.56,963.9,235.65999999999997
66037,1316,20634.88,127684.8,69340.04,58344.76000000001
38378,168,5844.719999999999,58600.65,41121.36,17479.29
33615,33,1379.07,3961.09,2853.51,1107.58
38378,4112,476950.88,715228.64,644638.24,70590.40000000002
66037,16,28.799999999999997,1052.12,823.8399999999999,228.27999999999997
46820,54,442.25999999999993,7689.41,4590.0,3099.41
66037,33,429.66,17002.0,10500.27,6501.73
66037,28,2710.6800000000003,8321.09,7254.240000000001,1066.8499999999995
38378,349,28778.539999999994,76405.2,57850.23999999999,18554.960000000006
46820,528,4324.32,20022.12,11827.2,8194.919999999998
66037,124,555.52,2630.83,2115.44,515.3899999999999
38378,7070,288031.8,960321.81,658782.6,301539.2100000001
46820,101,9282.91,20698.05,15274.23,5423.82
24741,114,3543.1200000000003,4792.49,3977.4600000000005,815.0299999999993
46820,38,155.79999999999998,3143.52,2444.1600000000003,699.3599999999997
24741,97,1364.7899999999997,22417.42,11036.659999999998,11380.76
24741,146,8104.46,32709.69,25678.48,7031.209999999999
46820,251,5692.68,7839.88,6967.76,872.1199999999999
38378,99,374.22,44848.59,31559.22,13289.369999999995
33615,219,30782.639999999996,122164.88,78980.16,43184.72
38378,112,1473.92,3993.83,3235.6800000000003,758.1499999999996
66037,170,11911.9,13613.64,12268.9,1344.7399999999998
46820,58,933.7999999999998,8912.29,5027.44,3884.8500000000013
38378,43,137.6,10244.38,5645.47,4598.909999999999
24741,24,1008.0,1143.98,1035.36,108.62000000000012
24741,192,16128.0,82720.95,69982.08,12738.869999999995
46820,17,103.69999999999999,376.28,260.61,115.66999999999996
66037,172,6694.24,36633.05,28292.28,8340.770000000004
66037,456,7150.08,22433.05,13930.8,8502.25
33615,217,7838.04,63976.38,53774.77,10201.61
66037,32,332.8,478.25,399.68,78.57
33615,1309,38301.34,117881.7,90033.02,27848.679999999993
38378,3169,227153.92,904101.28,571053.8,333047.48
24741,19,425.6,1074.2,708.13,366.07000000000005
66037,53,5334.98,32390.08,20383.8,12006.280000000002
46820,60,949.1999999999999,13882.18,9969.000000000002,3913.1799999999985
66037,51,3259.4100000000003,16201.53,11299.560000000001,4901.969999999999
46820,27,2974.86,21771.51,16063.11,5708.399999999998
33615,229,9393.58,144738.08,113414.54000000001,31323.53999999998
38378,371,37760.38,203894.97,117321.32999999999,86573.64000000001
46820,27,359.09999999999997,960.44,707.67,252.7700000000001
66037,60,1037.4,5517.34,4286.4,1230.9400000000005
33615,32,4791.360000000001,16084.75,11204.48,4880.27
24741,87,10091.13,15132.51,13638.99,1493.5200000000004
33615,88,8525.44,66220.27,49965.520000000004,16254.75
66037,56,3190.88,4184.1,3644.48,539.6200000000003
24741,196,14049.279999999999,55917.91,35319.2,20598.710000000006
66037,93,507.78000000000003,8498.03,4480.74,4017.290000000001
33615,130,13486.2,18858.08,16129.1,2728.9800000000014
24741,78,2325.96,9780.98,7984.080000000001,1796.8999999999987
38378,878,25075.68,270757.62,165994.68,104762.94
24741,261,475.02,172967.44,148840.47,24126.97
38378,446,5682.04,63153.12,40024.04,23129.08
38378,93,9647.82,13490.78,11538.51,1952.2700000000004
66037,54,438.47999999999996,2723.21,1555.2,1168.01
46820,108,10954.44,25265.2,19945.440000000002,5319.759999999998
24741,12,331.2,2932.44,2082.24,850.2000000000003
46820,151,835.0300000000001,25624.4,16825.93,8798.470000000001
33615,61,3727.71,4577.67,3975.37,602.3000000000002
33615,31,127.1,2564.45,1993.9199999999998,570.53
24741,40,1456.0,8899.07,7109.6,1789.4699999999993
66037,55,431.20000000000005,752.3,592.9000000000001,159.39999999999986
46820,26,635.1800000000001,11596.06,6938.88,4657.179999999999
33615,41,545.3,1380.5,1082.4,298.0999999999999
66037,408,6940.08,47952.71,27295.199999999997,20657.510000000002
33615,547,1914.5,24626.99,21360.35,3266.640000000003
66037,378,12171.6,24910.05,21107.52,3802.529999999999
33615,61,482.50999999999993,639.1,551.4399999999999,87.66000000000008
33615,83,4369.12,6293.02,5253.9,1039.1200000000008
33615,64,2531.2000000000003,12283.55,9665.28,2618.2699999999986
24741,54,593.46,4169.77,3555.9,613.8700000000003
24741,23,487.6,7158.82,4075.8299999999995,3082.9900000000002
24741,509,3634.26,214063.96,102950.34,111113.62
66037,50,854.0,4508.75,3388.5,1120.25
46820,117,2399.67,64739.54,36819.9,27919.64
66037,41,1030.33,2706.81,2373.08,333.73
33615,70,8908.199999999999,13234.0,11372.9,1861.1000000000004
46820,71,1565.55,17175.77,13707.259999999998,3468.510000000002
66037,22,1419.88,3964.33,3026.98,937.3499999999999
46820,10,725.8999999999999,1292.1,1068.6,223.5
33615,49,1468.04,2801.89,2048.69,753.1999999999998
24741,14,698.74,2471.82,1520.4,951.4200000000001
33615,73,8467.27,12697.4,11444.210000000001,1253.1899999999987
46820,76,418.00000000000006,11832.61,7919.2,3913.4100000000008
66037,25,504.0,693.74,612.0,81.74000000000001
46820,6099,22627.29,2363688.49,1836774.84,526913.6500000001
66037,137,920.6399999999999,1136.01,989.1399999999999,146.87000000000012
38378,61,2562.0,2907.61,2631.54,276.07000000000016
46820,26,309.4,5646.06,3426.54,2219.5200000000004
33615,30,60.0,5399.03,4310.099999999999,1088.9300000000003
66037,20,381.99999999999994,1178.81,885.4,293.40999999999997
66037,1198,21132.72,74026.58,52376.56,21650.020000000004
38378,46,358.8,392.99,359.26,33.73000000000002
66037,959,5236.139999999999,87630.26,46204.619999999995,41425.64
38378,74,2507.12,13068.59,9671.8,3396.790000000001
66037,166,14269.359999999999,38469.02,30472.62,7996.399999999998
66037,3,447.30000000000007,495.85,451.38000000000005,44.46999999999997
46820,74,606.06,37393.24,24011.520000000004,13381.719999999994
24741,51,4433.94,5863.15,5174.459999999999,688.6900000000005
38378,747,4340.07,79047.2,62479.08,16568.119999999995
66037,133,9738.26,11451.29,10143.91,1307.380000000001
38378,38,364.79999999999995,779.24,675.26,103.98000000000002
24741,3465,278447.4,373630.08,318052.35000000003,55577.72999999998
33615,32,249.60000000000002,1188.29,905.9200000000001,282.3699999999999
38378,117,4914.0,5576.9,5047.38,529.5199999999995
38378,44,52.8,10782.58,5203.4400000000005,5579.139999999999
24741,162,307.8,44226.78,36349.56,7877.220000000001
24741,49,1742.44,4060.44,2994.88,1065.56
38378,89,3738.0,17729.37,11695.49,6033.879999999999
46820,84,1352.3999999999999,8347.4,5146.68,3200.7199999999993
24741,118,1850.2400000000002,65305.76,47545.74,17760.020000000004
46820,137,10299.66,42623.73,26206.73,16417.000000000004
46820,106,1936.62,9747.31,8175.78,1571.5299999999997
33615,20,750.4,2804.01,2284.6,519.4100000000003
66037,22,492.8,1243.81,819.94,423.8699999999999
24741,93,3235.47,32439.65,22763.61,9676.04
38378,22,1061.06,1163.77,1063.26,100.50999999999999
33615,58,909.44,2853.33,1771.9,1081.4299999999998
66037,163,1255.1000000000001,32207.1,26771.12,5435.98
46820,1156,166371.52,597997.36,391849.32,206148.03999999998
38378,113,3361.75,5929.42,4794.59,1134.83
24741,27,480.06,1302.9,1120.5,182.4000000000001
66037,177,477.9000000000001,9662.82,6851.67,2811.1499999999996
33615,18,73.8,1489.03,1157.76,331.27
33615,84,17122.559999999998,21772.43,19375.44,2396.9900000000016
38378,23,1798.3700000000001,2002.16,1817.46,184.70000000000005
46820,192,739.2,29546.79,19689.600000000002,9857.189999999999
66037,14,1263.22,3545.08,2597.7,947.3800000000001
24741,72,3472.56,3808.72,3479.7599999999998,328.96000000000004
33615,52,6566.5599999999995,7258.05,6629.999999999999,628.0500000000011
66037,35,502.25,7910.57,6239.45,1671.12
33615,152,8629.039999999999,42481.47,36595.520000000004,5885.949999999997
24741,35,395.5,496.32,435.05,61.26999999999998
33615,15,491.99999999999994,2630.69,1868.55,762.1400000000001
66037,194,7903.560000000001,26351.12,18076.92,8274.2
46820,39,452.4,2115.04,1258.92,856.1199999999999
46820,213,5263.23,21645.99,14956.859999999999,6689.130000000003
46820,22,1344.42,1650.96,1433.74,217.22000000000003
66037,157,2857.4,82056.36,66863.16,15193.199999999997
33615,47,2668.1899999999996,13135.72,11315.720000000001,1819.9999999999982
24741,145,2334.5,22280.72,12568.6,9712.12
46820,11,330.0,429.02,382.03,46.99000000000001
46820,39,1345.8899999999999,3200.25,2648.1,552.1500000000001
24741,4,31.200000000000003,148.54,113.24000000000001,35.29999999999998
66037,25,1191.75,4351.7,3597.75,753.9499999999998
33615,49,1317.12,1519.79,1373.4699999999998,146.32000000000016
38378,18,1832.0399999999997,9892.48,5692.139999999999,4200.34
24741,207,3535.56,18666.21,14028.39,4637.82
46820,189,18230.940000000002,27451.85,22254.750000000004,5197.099999999995
38378,74,10650.079999999998,38280.11,25083.78,13196.330000000002
46820,88,2365.4399999999996,3368.75,2814.24,554.5100000000002
66037,306,792.54,138636.28,68586.84,70049.44
33615,1380,38640.0,98208.32,76590.0,21618.320000000007
24741,153,12980.519999999999,21592.76,17313.48,4279.279999999999
66037,46,3319.82,4887.3,4116.08,771.2200000000003
33615,226,7656.879999999999,39912.19,29538.199999999997,10373.990000000005
46820,284,377.72,7347.19,6194.04,1153.1499999999996
66037,35,965.3000000000001,5672.53,3081.75,2590.7799999999997
66037,53,1420.93,8982.99,6535.43,2447.5599999999995
24741,372,1562.3999999999999,4563.98,3772.08,791.8999999999996
33615,10,78.0,759.83,618.6,141.23000000000002
33615,306,12830.58,20192.02,18102.96,2089.0600000000013
24741,17,0.0,1533.53,1010.14,523.39
33615,22,211.2,251.65,222.2,29.450000000000017
33615,46,1368.5,3002.23,2603.1400000000003,399.0899999999997
24741,97,2261.0699999999997,15201.76,10658.359999999999,4543.4000000000015
33615,777,14195.789999999999,117959.32,81382.98,36576.34000000001
38378,178,2791.04,98512.08,71721.54,26790.540000000008
24741,197,12645.43,21627.71,17873.81,3753.899999999998
46820,84,75.6,13633.35,8484.84,5148.51
46820,38,670.32,14577.16,9250.34,5326.82
38378,10,9.0,1623.02,1010.1,612.92
46820,66,868.56,15246.6,7823.639999999999,7422.960000000001
38378,57,4875.780000000001,5973.18,5230.320000000001,742.8599999999997
33615,158,7222.18,16384.62,11406.02,4978.5999999999985
46820,46,2392.46,35836.34,30641.98,5194.359999999997
46820,32,3245.76,7485.98,5909.76,1576.2199999999993
66037,82,4563.3,6210.93,5441.52,769.4099999999999
46820,476,24823.4,45773.04,34143.48,11629.559999999998
66037,38,595.84,21030.67,15311.34,5719.329999999998
38378,131,25226.670000000002,60439.95,51214.45,9225.5
33615,15,675.1499999999999,1708.56,1149.6,558.96
33615,23,1906.24,2497.92,2201.1,296.82000000000016
66037,47,480.34000000000003,1187.67,940.0,247.67000000000007
66037,22,415.80000000000007,694.61,570.6800000000001,123.92999999999995
38378,211,708.96,10719.06,6152.76,4566.299999999999
46820,206,247.2,50482.09,24361.56,26120.529999999995
24741,20,688.8000000000001,12114.51,9832.0,2282.51
66037,254,76.2,107382.24,60678.06,46704.18000000001
46820,107,1752.6599999999999,38384.46,20811.5,17572.96
33615,77,1223.53,12703.34,7443.59,5259.75
38378,727,42594.93,127071.66,96770.97,30300.690000000002
33615,43,2016.7000000000003,11635.86,7904.6900000000005,3731.17
46820,62,2990.26,3279.73,2996.46,283.27
38378,21,466.20000000000005,708.23,599.1300000000001,109.09999999999991
38378,35,467.94999999999993,613.33,550.1999999999999,63.13000000000011
66037,54,1099.98,1379.3,1238.22,141.07999999999993
46820,13,366.59999999999997,1107.08,702.26,404.81999999999994
33615,60,150.0,1096.65,871.1999999999999,225.45000000000016
33615,78,5279.82,13805.68,10998.779999999999,2806.9000000000015
66037,239,451.71000000000004,22389.97,14552.71,7837.260000000002
24741,10,252.0,3918.69,2509.9,1408.79
38378,11,798.49,1421.31,1175.46,245.8499999999999
38378,11,152.89999999999998,188.07,170.71999999999997,17.350000000000023
66037,165,612.15,63946.32,49691.4,14254.919999999998
24741,92,2311.96,9462.01,7878.88,1583.13
38378,26,2089.36,3069.16,2709.2000000000003,359.9599999999996
46820,277,16151.869999999999,23071.94,20353.96,2717.9799999999996
46820,9,464.94,908.03,774.1800000000001,133.8499999999999
33615,128,11549.44,32412.12,23750.4,8661.719999999998
33615,84,3686.7599999999998,12447.68,9667.56,2780.120000000001
38378,512,6487.04,322437.48,237378.56,85058.91999999998
24741,732,29206.800000000003,35938.97,32574.000000000004,3364.9699999999975
24741,83,3892.7000000000003,22459.91,15257.890000000001,7202.019999999999
46820,68,1461.32,2703.41,2295.0,408.40999999999985
66037,44,979.44,5015.62,3793.6800000000003,1221.9399999999996
66037,45,2205.0,7432.88,5524.200000000001,1908.6799999999994
33615,130,9919.0,13500.9,12168.0,1332.8999999999996
38378,27,378.0,1309.69,1076.76,232.93000000000006
46820,55,550.55,2441.96,1415.15,1026.81
66037,4702,207358.19999999998,933535.2,710237.1,223298.09999999998
66037,109,2197.44,3024.7,2668.32,356.37999999999965
66037,1408,107726.07999999999,471439.8,316053.76,155386.03999999998
38378,75,150.0,13497.56,10775.249999999998,2722.3100000000013
24741,96,4650.24,5205.19,4735.679999999999,469.5100000000002
38378,84,5603.639999999999,134254.0,76690.31999999999,57563.68000000001
46820,21,18.9,3683.19,2728.9500000000003,954.2399999999998
46820,136,4531.52,5305.79,4789.92,515.8699999999999
24741,12,223.2,6255.7,3885.24,2370.46
38378,186,1328.04,36932.51,19185.9,17746.61
46820,36,2968.56,7881.34,5967.36,1913.9800000000005
24741,202,60.599999999999994,85398.47,48255.78,37142.69
